Archive:  /mnt/data/ChronosAudit_Stage2_Enriched_Research_Release_2026-08-07.zip
    testing: ChronosAudit_Stage2_Research_Release/   OK
    testing: ChronosAudit_Stage2_Research_Release/create_full_manuscript.py   OK
    testing: ChronosAudit_Stage2_Research_Release/Stage2_Live_Execution_Runbook.md   OK
    testing: ChronosAudit_Stage2_Research_Release/Stage2A_2E_Maturity_Scorecard.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/create_figures.py   OK
    testing: ChronosAudit_Stage2_Research_Release/Stage2_Closure_Readiness_Report.md   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_4_leakage_result.svg   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_1_stage2_pipeline.pdf   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_3_killer_loop.pdf   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_2_information_planes.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_2_information_planes.svg   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_1_stage2_pipeline.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_5_stage_status.pdf   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_3_killer_loop.svg   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_4_leakage_result.pdf   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_5_stage_status.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_3_killer_loop.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_7_stage2_evidence_execution.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_2_information_planes.pdf   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_6_chain_composition.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_4_leakage_result.png   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_5_stage_status.svg   OK
    testing: ChronosAudit_Stage2_Research_Release/figures/figure_1_stage2_pipeline.svg   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/independent_regenerate.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/tests/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/tests/test_onchain.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/tests/test_public_evidence.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/tests/test_stage2.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/tests/test_control_matching.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/run_stage2.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/enrich_public_evidence.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/stage2a_2e_audit.json   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/source_rights_ledger.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/killer_question_fix_loop.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/incident_matching_audit.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/public_source_provenance.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/external_evidence_blockers.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/reports/production_qualification.json   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/verify_stage2.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/run_stage2_enrichment.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/pyproject.toml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/deployment/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/deployment/docker-compose.yml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/deployment/Dockerfile   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/create_reviewer_packets.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/review/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/review/reviewer_B.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/review/reviewer_A.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/README.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/source_verifier_catalog.yaml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/external_evidence_requirements.yaml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/stage2_policy.yaml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/reviewer_codebook.yaml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/config/archive_provider_catalog.yaml   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/scone_bench.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/2022.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/2023.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/2024.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/2021.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/README_current.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/defihacklabs/2025.md   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/scone/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/external/scone/scone_bench_upstream.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/incident_explorer_seed.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/raw/incident_evidence_enriched.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/mechanism_taxonomy.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/evidence_sources.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/onchain.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/__init__.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/deployment_stream.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/review_workflow.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/source_history.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/pipeline.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/control_matching.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/src/chronosaudit_stage2/killer_catalog.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/production_qualification.py   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2b_identity_lineage.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2d_control_collection_manifest.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2e_contamination_edges.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/chronosaudit_stage2.sqlite   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2b_onchain_query_queue.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2d_controls.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2a_temporal_provenance.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2c_adjudication_queue.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/stage2e_release_cohort.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/processed/incident_transaction_reconstruction_queue.csv   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/schemas/   OK
    testing: ChronosAudit_Stage2_Research_Release/artifact/schemas/provider_observation.schema.json   OK
