Archive:  /mnt/data/ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07.zip
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Stage2_Closure_Readiness_Report.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/create_figures.py   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Stage2A_2E_Execution_Report.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/External_Public_Evidence_Execution_Report.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/README_EXTERNAL_EVIDENCE_REVISION.md   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/Scientific_Gate_Status.csv   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_stdout.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/manuscript_build_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_full_program.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/a11y_full_program.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/independent_regeneration_external_focus.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_full_program_exit_code.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/checksum_verification.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/public_provider_probe_limit2.log   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/a11y_topjournal_revision.json   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-12.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-1.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-7.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-8.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-11.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-5.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-4.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-10.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-15.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-3.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/ChronosAudit_PreIncident_FullProgram_PublicEvidence_Submission.pdf   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-16.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-13.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-14.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-9.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-2.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/render_full_program/page-6.png   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/independent_regeneration_external_focus_exit.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/dive_clone.log   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/zip_integrity.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/a11y_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/coverage_topjournal_revision.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/production_qualification_external_focus.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/checksum_full_program.txt   OK
    testing: ChronosAudit_FullProgram_PublicEvidence_Revision_2026-08-07/qa/checksum_topjournal_revision.txt   OK
